series,season,episode,word,word_freq
Love On The Spectrum,01,03,in,9773.41
Love On The Spectrum,01,03,high,195
Love On The Spectrum,01,03,school,333.12
Love On The Spectrum,01,03,and,13387.8
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,heard,387.75
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,guy,762.61
Love On The Spectrum,01,03,playing,147.35
Love On The Spectrum,01,03,i..,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,think,2691.39
Love On The Spectrum,01,03,it,18896.3
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,actually,322.33
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,skyrim,NA
Love On The Spectrum,01,03,theme,13.92
Love On The Spectrum,01,03,on,6955.73
Love On The Spectrum,01,03,piano,24.86
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,wow,NA
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,what,NA
Love On The Spectrum,01,03,sparked,0.63
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,bit,235.04
Love On The Spectrum,01,03,of,11577.2
Love On The Spectrum,01,03,interest,50.94
Love On The Spectrum,01,03,and,13387.8
Love On The Spectrum,01,03,then,1489.53
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,started,187.57
Love On The Spectrum,01,03,like,3998.96
Love On The Spectrum,01,03,selfteaching,NA
Love On The Spectrum,01,03,myself,342.55
Love On The Spectrum,01,03,wow,NA
Love On The Spectrum,01,03,and,13387.8
Love On The Spectrum,01,03,um..,NA
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,do,6135.59
Love On The Spectrum,01,03,have,6161.41
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,surprise,88.9
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,cause,310.04
Love On The Spectrum,01,03,did,2341.37
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,know,5721.18
Love On The Spectrum,01,03,there,4348.12
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,piano,24.86
Love On The Spectrum,01,03,they,4102.94
Love On The Spectrum,01,03,have,6161.41
Love On The Spectrum,01,03,right,4008.39
Love On The Spectrum,01,03,here,4525.25
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,my,6762.73
Love On The Spectrum,01,03,goodness,32.45
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,didn,1580.84
Love On The Spectrum,01,03,t,14379.2
Love On The Spectrum,01,03,notice,59.25
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,on,6955.73
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,way,1424.73
Love On The Spectrum,01,03,in,9773.41
Love On The Spectrum,01,03,no,NA
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,like,3998.96
Love On The Spectrum,01,03,skyrim,NA
Love On The Spectrum,01,03,right,4008.39
Love On The Spectrum,01,03,yeah..,NA
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,recognize,34.31
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,wow,NA
Love On The Spectrum,01,03,like..,NA
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,bit,235.04
Love On The Spectrum,01,03,improvisation,0.39
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,bit..,NA
Love On The Spectrum,01,03,actual,17.33
Love On The Spectrum,01,03,skyrim,NA
Love On The Spectrum,01,03,uh..,NA
Love On The Spectrum,01,03,seriously,64.12
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,are,5209.25
Love On The Spectrum,01,03,really,1500.16
Love On The Spectrum,01,03,good,2610.14
Love On The Spectrum,01,03,at,3217.1
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,did,2341.37
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,have,6161.41
Love On The Spectrum,01,03,lessons,15.14
Love On The Spectrum,01,03,when,2034.1
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,were,1662.82
Love On The Spectrum,01,03,younger,24.65
Love On The Spectrum,01,03,or,1705.29
Love On The Spectrum,01,03,like..?,NA
Love On The Spectrum,01,03,no,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,ve..,NA
Love On The Spectrum,01,03,all,5161.86
Love On The Spectrum,01,03,selftaught?,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,ve,NA
Love On The Spectrum,01,03,self..,NA
Love On The Spectrum,01,03,well,NA
Love On The Spectrum,01,03,pretty,392.22
Love On The Spectrum,01,03,much,973.25
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,ve,NA
Love On The Spectrum,01,03,selftaught,NA
Love On The Spectrum,01,03,since,314.98
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,18,NA
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,very,1241.25
Love On The Spectrum,01,03,impressive,16.96
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,selftaught,NA
Love On The Spectrum,01,03,then,1489.53
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,man,1845.75
Love On The Spectrum,01,03,yyou,NA
Love On The Spectrum,01,03,all,5161.86
Love On The Spectrum,01,03,right,4008.39
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,uh,717.24
Love On The Spectrum,01,03,um..,NA
Love On The Spectrum,01,03,so,4244.16
Love On The Spectrum,01,03,yeah..,NA
Love On The Spectrum,01,03,is,9013
Love On The Spectrum,01,03,it,18896.3
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,first,840.57
Love On The Spectrum,01,03,date,141.53
Love On The Spectrum,01,03,where,NA
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,said,1108.45
Love On The Spectrum,01,03,they,4102.94
Love On The Spectrum,01,03,played,56.27
Love On The Spectrum,01,03,skyrim,NA
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,on,6955.73
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,piano,24.86
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,it,18896.3
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,first,840.57
Love On The Spectrum,01,03,time,1958.63
Love On The Spectrum,01,03,anyone,255.25
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,done,485.04
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,me,9241.94
Love On The Spectrum,01,03,so,4244.16
Love On The Spectrum,01,03,thank,NA
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,very,1241.25
Love On The Spectrum,01,03,much,973.25
Love On The Spectrum,01,03,very,1241.25
Love On The Spectrum,01,03,accurate,7.84
Love On The Spectrum,01,03,but,4417.47
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,um..,NA
Love On The Spectrum,01,03,all,5161.86
Love On The Spectrum,01,03,right,4008.39
Love On The Spectrum,01,03,well..,NA
Love On The Spectrum,01,03,well,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,had,1675.92
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,good,2610.14
Love On The Spectrum,01,03,evening,120.69
Love On The Spectrum,01,03,severin,NA
Love On The Spectrum,01,03,thank,NA
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,coming,527.02
Love On The Spectrum,01,03,out,3865.31
Love On The Spectrum,01,03,here,4525.25
Love On The Spectrum,01,03,and,13387.8
Love On The Spectrum,01,03,doing,1029.25
Love On The Spectrum,01,03,this,7978.73
Love On The Spectrum,01,03,nice,649.51
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,get,4583.76
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,know,5721.18
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,nice,649.51
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,get,4583.76
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,know,5721.18
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,too,1371.57
Love On The Spectrum,01,03,um..,NA
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,so,4244.16
Love On The Spectrum,01,03,uh,717.24
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,know..,NA
Love On The Spectrum,01,03,do,6135.59
Love On The Spectrum,01,03,like..,NA
Love On The Spectrum,01,03,uh..,NA
Love On The Spectrum,01,03,do,6135.59
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,want,2759.18
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,do,6135.59
Love On The Spectrum,01,03,this,7978.73
Love On The Spectrum,01,03,again,792.71
Love On The Spectrum,01,03,sometime,33.31
Love On The Spectrum,01,03,or..,NA
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,it,18896.3
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,good..,NA
Love On The Spectrum,01,03,it,18896.3
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,good,2610.14
Love On The Spectrum,01,03,idea,359.04
Love On The Spectrum,01,03,we,9011.9
Love On The Spectrum,01,03,should..,NA
Love On The Spectrum,01,03,we,9011.9
Love On The Spectrum,01,03,should,1061.94
Love On The Spectrum,01,03,do,6135.59
Love On The Spectrum,01,03,this,7978.73
Love On The Spectrum,01,03,again,792.71
Love On The Spectrum,01,03,fair,94.75
Love On The Spectrum,01,03,enough,501.33
Love On The Spectrum,01,03,um..,NA
Love On The Spectrum,01,03,okay,NA
Love On The Spectrum,01,03,um..,NA
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,ll,4394.06
Love On The Spectrum,01,03,call,861.39
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,then,1489.53
Love On The Spectrum,01,03,all,5161.86
Love On The Spectrum,01,03,right,4008.39
Love On The Spectrum,01,03,it,18896.3
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,nice,649.51
Love On The Spectrum,01,03,meeting,132.39
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,nice,649.51
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,meet,352.27
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,too,1371.57
Love On The Spectrum,01,03,thanks,NA
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,coming,527.02
Love On The Spectrum,01,03,out,3865.31
Love On The Spectrum,01,03,and..,NA
Love On The Spectrum,01,03,yep,NA
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,everything,654.88
Love On The Spectrum,01,03,so..,NA
Love On The Spectrum,01,03,bye,NA
Love On The Spectrum,01,03,have,6161.41
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,great,820.86
Love On The Spectrum,01,03,night,866.04
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,too,1371.57
Love On The Spectrum,01,03,bye,NA
Love On The Spectrum,01,03,yep,NA
Love On The Spectrum,01,03,see,2556.73
Love On The Spectrum,01,03,ya,150.27
Love On The Spectrum,01,03,have,6161.41
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,great,820.86
Love On The Spectrum,01,03,one,3072.24
Love On The Spectrum,01,03,she,3732.88
Love On The Spectrum,01,03,seems,167.55
Love On The Spectrum,01,03,fairly,9.18
Love On The Spectrum,01,03,geeky,0.47
Love On The Spectrum,01,03,as,2217.02
Love On The Spectrum,01,03,well,NA
Love On The Spectrum,01,03,which,477.24
Love On The Spectrum,01,03,is,9013
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,know,5721.18
Love On The Spectrum,01,03,my,6762.73
Love On The Spectrum,01,03,type,60.65
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,know,5721.18
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,like,3998.96
Love On The Spectrum,01,03,someone,446.12
Love On The Spectrum,01,03,who,2222.94
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,bit,235.04
Love On The Spectrum,01,03,nerdy,0.47
Love On The Spectrum,01,03,like,3998.96
Love On The Spectrum,01,03,me,9241.94
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,think,2691.39
Love On The Spectrum,01,03,there,4348.12
Love On The Spectrum,01,03,may,511.37
Love On The Spectrum,01,03,be,5746.76
Love On The Spectrum,01,03,potential,18.82
Love On The Spectrum,01,03,there,4348.12
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,something,1500.16
Love On The Spectrum,01,03,great,820.86
Love On The Spectrum,01,03,hey,NA
Love On The Spectrum,01,03,maddi,NA
Love On The Spectrum,01,03,hey,NA
Love On The Spectrum,01,03,how,NA
Love On The Spectrum,01,03,are,5209.25
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,guys,631.33
Love On The Spectrum,01,03,good,2610.14
Love On The Spectrum,01,03,how,NA
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,your,6445.39
Love On The Spectrum,01,03,date,141.53
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,really,1500.16
Love On The Spectrum,01,03,good,2610.14
Love On The Spectrum,01,03,he,7637.2
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,very..,NA
Love On The Spectrum,01,03,severin,NA
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,very,1241.25
Love On The Spectrum,01,03,interesting,86.69
Love On The Spectrum,01,03,guy,762.61
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,cool,195.88
Love On The Spectrum,01,03,he,7637.2
Love On The Spectrum,01,03,played,56.27
Love On The Spectrum,01,03,piano,24.86
Love On The Spectrum,01,03,for..,NA
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,me,9241.94
Love On The Spectrum,01,03,at,3217.1
Love On The Spectrum,01,03,the..,NA
Love On The Spectrum,01,03,at,3217.1
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,restaurant,46.53
Love On The Spectrum,01,03,at,3217.1
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,pub,3.73
Love On The Spectrum,01,03,so..,NA
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,my,6762.73
Love On The Spectrum,01,03,lord,NA
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,he,7637.2
Love On The Spectrum,01,03,very,1241.25
Love On The Spectrum,01,03,good,2610.14
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,he,7637.2
Love On The Spectrum,01,03,is,9013
Love On The Spectrum,01,03,really,1500.16
Love On The Spectrum,01,03,good,2610.14
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,know,5721.18
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,game,233.84
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,play,354.53
Love On The Spectrum,01,03,skyrim,NA
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,he,7637.2
Love On The Spectrum,01,03,played,56.27
Love On The Spectrum,01,03,me,9241.94
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,music,151.65
Love On The Spectrum,01,03,track,55.75
Love On The Spectrum,01,03,on,6955.73
Love On The Spectrum,01,03,there,4348.12
Love On The Spectrum,01,03,which,477.24
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,recognize,34.31
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,was,5654.73
Love On The Spectrum,01,03,like,3998.96
Love On The Spectrum,01,03,"wow,",NA
Love On The Spectrum,01,03,how,NA
Love On The Spectrum,01,03,"accurate""",NA
Love On The Spectrum,01,03,oh,NA
Love On The Spectrum,01,03,wow,NA
Love On The Spectrum,01,03,so,4244.16
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,obviously,60.43
Love On The Spectrum,01,03,had,1675.92
Love On The Spectrum,01,03,suppose,125.8
Love On The Spectrum,01,03,so,4244.16
Love On The Spectrum,01,03,excellent,52.71
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,sounds,156.27
Love On The Spectrum,01,03,like,3998.96
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,okay,NA
Love On The Spectrum,01,03,all,5161.86
Love On The Spectrum,01,03,right,4008.39
Love On The Spectrum,01,03,well,NA
Love On The Spectrum,01,03,then,1489.53
Love On The Spectrum,01,03,uh,717.24
Love On The Spectrum,01,03,bye,NA
Love On The Spectrum,01,03,guys,631.33
Love On The Spectrum,01,03,see,2556.73
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,later,291.94
Love On The Spectrum,01,03,bye,NA
Love On The Spectrum,01,03,they,4102.94
Love On The Spectrum,01,03,sound,143.39
Love On The Spectrum,01,03,happy,333.2
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,they,4102.94
Love On The Spectrum,01,03,always,655.25
Love On The Spectrum,01,03,insist,17.84
Love On The Spectrum,01,03,on,6955.73
Love On The Spectrum,01,03,being,485.9
Love On The Spectrum,01,03,part,261.51
Love On The Spectrum,01,03,of,11577.2
Love On The Spectrum,01,03,my,6762.73
Love On The Spectrum,01,03,life,796.65
Love On The Spectrum,01,03,so..,NA
Love On The Spectrum,01,03,as,2217.02
Love On The Spectrum,01,03,parents,140.73
Love On The Spectrum,01,03,do,6135.59
Love On The Spectrum,01,03,i,NA
Love On The Spectrum,01,03,suppose,125.8
Love On The Spectrum,01,03,yeah,NA
Love On The Spectrum,01,03,what,NA
Love On The Spectrum,01,03,do,6135.59
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,think,2691.39
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,biggest,40.88
Love On The Spectrum,01,03,challenge,19.86
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,ve,NA
Love On The Spectrum,01,03,had,1675.92
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,overcome,6.2
Love On The Spectrum,01,03,um..,NA
Love On The Spectrum,01,03,trying,448.02
Love On The Spectrum,01,03,to,22677.8
Love On The Spectrum,01,03,work,798.02
Love On The Spectrum,01,03,on,6955.73
Love On The Spectrum,01,03,my,6762.73
Love On The Spectrum,01,03,social,33.39
Love On The Spectrum,01,03,skills,14.57
Love On The Spectrum,01,03,and..,NA
Love On The Spectrum,01,03,trying,448.02
Love On The Spectrum,01,03,to..,NA
Love On The Spectrum,01,03,you,41857.1
Love On The Spectrum,01,03,know..,NA
Love On The Spectrum,01,03,see,2556.73
Love On The Spectrum,01,03,how,NA
Love On The Spectrum,01,03,the,29449.2
Love On The Spectrum,01,03,real,442.8
Love On The Spectrum,01,03,world,455.22
Love On The Spectrum,01,03,works,105.04
Love On The Spectrum,01,03,and,13387.8
Love On The Spectrum,01,03,stuff,306.92
Love On The Spectrum,01,03,like,3998.96
Love On The Spectrum,01,03,that,14111.3
Love On The Spectrum,01,03,it,18896.3
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,been,1736.73
Love On The Spectrum,01,03,a,20415.3
Love On The Spectrum,01,03,huge,48.37
Love On The Spectrum,01,03,challenge,19.86
Love On The Spectrum,01,03,can,5247.45
Love On The Spectrum,01,03,t,14379.2
Love On The Spectrum,01,03,wait,830.25
Love On The Spectrum,01,03,for,6895.1
Love On The Spectrum,01,03,today,433.8
Love On The Spectrum,01,03,s,20731.4
Love On The Spectrum,01,03,activities,8.61
